KCPSM3 Assembler log file for program 'speech.psm'.
Generated by KCPSM3 version 1.30
Ken Chapman (Xilinx Ltd) 2005.
26Jul2021-00:51:02

 Addr Code

 000                           ;; Define constants for all the ascii values.
 000                           CONSTANT output_phoneme, 80
 000                           CONSTANT pico_done, 40
 000                           CONSTANT start_pico, 00
 000                           CONSTANT ascii_SPACE, 20      ; ascii code
 000                           CONSTANT ascii_y, 79          ; ascii code
 000                           CONSTANT ascii_z, 7A          ; ascii code
 000                           CONSTANT ascii_LBRACE, 7B     ; ascii code
 000                           CONSTANT ascii_VBAR, 7C       ; ascii code
 000                           CONSTANT ascii_RBRACE, 7D     ; ascii code
 000                           CONSTANT ascii_TILDE, 7E      ; ascii code
 000                           CONSTANT ascii_ULINE, 7F      ; ascii code
 000                           ;; Define constants for all the phoneme values.
 000                           CONSTANT phoneme_PA1, 00      ; phoneme code
 000                           CONSTANT phoneme_PA2, 01      ; phoneme code
 000                           CONSTANT phoneme_PA3, 02      ; phoneme code
 000                           CONSTANT phoneme_PA4, 03      ; phoneme code
 000                           CONSTANT phoneme_PA5, 04      ; phoneme code
 000                           CONSTANT phoneme_OY, 05       ; phoneme code
 000                           CONSTANT phoneme_AY, 06       ; phoneme code
 000                           CONSTANT phoneme_EH, 07       ; phoneme code
 000                           CONSTANT phoneme_KK3, 08      ; phoneme code
 000                           CONSTANT phoneme_PP, 09       ; phoneme code
 000                           CONSTANT phoneme_JH, 0A       ; phoneme code
 000                           CONSTANT phoneme_NN1, 0B      ; phoneme code
 000                           CONSTANT phoneme_IH, 0C       ; phoneme code
 000                           CONSTANT phoneme_TT2, 0D      ; phoneme code
 000                           CONSTANT phoneme_RR1, 0E      ; phoneme code
 000                           CONSTANT phoneme_AX, 0F       ; phoneme code
 000                           CONSTANT phoneme_MM, 10       ; phoneme code
 000                           CONSTANT phoneme_TT1, 11      ; phoneme code
 000                           CONSTANT phoneme_DH1, 12      ; phoneme code
 000                           CONSTANT phoneme_IY, 13       ; phoneme code
 000                           CONSTANT phoneme_EY, 14       ; phoneme code
 000                           CONSTANT phoneme_DD1, 15      ; phoneme code
 000                           CONSTANT phoneme_UW1, 16      ; phoneme code
 000                           CONSTANT phoneme_AO, 17       ; phoneme code
 000                           CONSTANT phoneme_AA, 18       ; phoneme code
 000                           CONSTANT phoneme_YY2, 19      ; phoneme code
 000                           CONSTANT phoneme_AE, 1A       ; phoneme code
 000                           CONSTANT phoneme_HH1, 1B      ; phoneme code
 000                           CONSTANT phoneme_BB1, 1C      ; phoneme code
 000                           CONSTANT phoneme_TH, 1D       ; phoneme code
 000                           CONSTANT phoneme_UH, 1E       ; phoneme code
 000                           CONSTANT phoneme_UW2, 1F      ; phoneme code
 000                           CONSTANT phoneme_AW, 20       ; phoneme code
 000                           CONSTANT phoneme_DD2, 21      ; phoneme code
 000                           CONSTANT phoneme_GG3, 22      ; phoneme code
 000                           CONSTANT phoneme_VV, 23       ; phoneme code
 000                           CONSTANT phoneme_GG1, 24      ; phoneme code
 000                           CONSTANT phoneme_SH, 25       ; phoneme code
 000                           CONSTANT phoneme_ZH, 26       ; phoneme code
 000                           CONSTANT phoneme_RR2, 27      ; phoneme code
 000                           CONSTANT phoneme_FF, 28       ; phoneme code
 000                           CONSTANT phoneme_KK2, 29      ; phoneme code
 000                           CONSTANT phoneme_KK1, 2A      ; phoneme code
 000                           CONSTANT phoneme_ZZ, 2B       ; phoneme code
 000                           CONSTANT phoneme_NG, 2C       ; phoneme code
 000                           CONSTANT phoneme_LL, 2D       ; phoneme code
 000                           CONSTANT phoneme_WW, 2E       ; phoneme code
 000                           CONSTANT phoneme_XR, 2F       ; phoneme code
 000                           CONSTANT phoneme_WH, 30       ; phoneme code
 000                           CONSTANT phoneme_YY1, 31      ; phoneme code
 000                           CONSTANT phoneme_CH, 32       ; phoneme code
 000                           CONSTANT phoneme_ER1, 33      ; phoneme code
 000                           CONSTANT phoneme_ER2, 34      ; phoneme code
 000                           CONSTANT phoneme_OW, 35       ; phoneme code
 000                           CONSTANT phoneme_DH2, 36      ; phoneme code
 000                           CONSTANT phoneme_SS, 37       ; phoneme code
 000                           CONSTANT phoneme_NN2, 38      ; phoneme code
 000                           CONSTANT phoneme_HH2, 39      ; phoneme code
 000                           CONSTANT phoneme_OR, 3A       ; phoneme code
 000                           CONSTANT phoneme_AR, 3B       ; phoneme code
 000                           CONSTANT phoneme_YR, 3C       ; phoneme code
 000                           CONSTANT phoneme_GG2, 3D      ; phoneme code
 000                           CONSTANT phoneme_EL, 3E       ; phoneme code
 000                           CONSTANT phoneme_BB2, 3F      ; phoneme code
 000                           ;;============================================================================
 000                           ;; Infinite loop.
 000                           ;;============================================================================
 000               cold_start: 
 000  301C3                    CALL talkphonemePA6[1C3]
 001  301C3                    CALL talkphonemePA6[1C3]
 002  30064                    CALL talkword0[064]
 003  301C3                    CALL talkphonemePA6[1C3]
 004  30069                    CALL talkword1[069]
 005  301C3                    CALL talkphonemePA6[1C3]
 006  3006D                    CALL talkword2[06D]
 007  301C3                    CALL talkphonemePA6[1C3]
 008  30070                    CALL talkword3[070]
 009  301C3                    CALL talkphonemePA6[1C3]
 00A  30074                    CALL talkword4[074]
 00B  301C3                    CALL talkphonemePA6[1C3]
 00C  30077                    CALL talkword5[077]
 00D  301C3                    CALL talkphonemePA6[1C3]
 00E  3007B                    CALL talkword6[07B]
 00F  301C3                    CALL talkphonemePA6[1C3]
 010  30081                    CALL talkword7[081]
 011  301C3                    CALL talkphonemePA6[1C3]
 012  30087                    CALL talkword8[087]
 013  301C3                    CALL talkphonemePA6[1C3]
 014  3008A                    CALL talkword9[08A]
 015  301C3                    CALL talkphonemePA6[1C3]
 016  3008E                    CALL talkword10[08E]
 017  301C3                    CALL talkphonemePA6[1C3]
 018  30092                    CALL talkword11[092]
 019  301C3                    CALL talkphonemePA6[1C3]
 01A  30099                    CALL talkword12[099]
 01B  301C3                    CALL talkphonemePA6[1C3]
 01C  3009F                    CALL talkword13[09F]
 01D  301C3                    CALL talkphonemePA6[1C3]
 01E  300A5                    CALL talkword14[0A5]
 01F  301C3                    CALL talkphonemePA6[1C3]
 020  300A7                    CALL talkword15[0A7]
 021  301C3                    CALL talkphonemePA6[1C3]
 022  300AB                    CALL talkword16[0AB]
 023  301C3                    CALL talkphonemePA6[1C3]
 024  300AD                    CALL talkword17[0AD]
 025  301C3                    CALL talkphonemePA6[1C3]
 026  300AF                    CALL talkword18[0AF]
 027  301C3                    CALL talkphonemePA6[1C3]
 028  300B1                    CALL talkword19[0B1]
 029  301C3                    CALL talkphonemePA6[1C3]
 02A  300B3                    CALL talkword20[0B3]
 02B  301C3                    CALL talkphonemePA6[1C3]
 02C  34000              loop: JUMP cold_start[000]          ; loop forever
 02D                           ;following words are not said, feel free to play with them for fun
 02D  301C3                    CALL talkphonemePA6[1C3]
 02E  300BA                    CALL talkword30[0BA]
 02F  301C3                    CALL talkphonemePA6[1C3]
 030  300BD                    CALL talkword40[0BD]
 031  301C3                    CALL talkphonemePA6[1C3]
 032  300BF                    CALL talkword50[0BF]
 033  301C3                    CALL talkphonemePA6[1C3]
 034  300C3                    CALL talkword60[0C3]
 035  301C3                    CALL talkphonemePA6[1C3]
 036  300C5                    CALL talkword70[0C5]
 037  301C3                    CALL talkphonemePA6[1C3]
 038  300C7                    CALL talkword80[0C7]
 039  301C3                    CALL talkphonemePA6[1C3]
 03A  300C9                    CALL talkword90[0C9]
 03B  301C3                    CALL talkphonemePA6[1C3]
 03C  300CB                    CALL talkwordhundred[0CB]
 03D  300D2                    CALL talkworddepth[0D2]
 03E  301C3                    CALL talkphonemePA6[1C3]
 03F  300D8                    CALL talkwordpoint[0D8]
 040  301C3                    CALL talkphonemePA6[1C3]
 041  300DC                    CALL talkwordanchor[0DC]
 042  301C3                    CALL talkphonemePA6[1C3]
 043  300E0                    CALL talkwordalarm[0E0]
 044  301C3                    CALL talkphonemePA6[1C3]
 045  300E5                    CALL talkwordon[0E5]
 046  301C3                    CALL talkphonemePA6[1C3]
 047  300E8                    CALL talkwordoff[0E8]
 048  301C3                    CALL talkphonemePA6[1C3]
 049  300EC                    CALL talkwordshallow[0EC]
 04A  301C3                    CALL talkphonemePA6[1C3]
 04B  300F1                    CALL talkwordand[0F1]
 04C  301C3                    CALL talkphonemePA6[1C3]
 04D  300F6                    CALL talkwordwatch[0F6]
 04E  301C3                    CALL talkphonemePA6[1C3]
 04F  3010C                    CALL talkwordgps[10C]
 050  301C3                    CALL talkphonemePA6[1C3]
 051  300FB                    CALL talkwordlimit[0FB]
 052  301C3                    CALL talkphonemePA6[1C3]
 053  30101                    CALL talkwordset[101]
 054  301C3                    CALL talkphonemePA6[1C3]
 055  30106                    CALL talkwordheading[106]
 056  301C3                    CALL talkphonemePA6[1C3]
 057  30114                    CALL talkwordno[114]
 058  301C3                    CALL talkphonemePA6[1C3]
 059  3011C                    CALL talkwordnorth[11C]
 05A  301C3                    CALL talkphonemePA6[1C3]
 05B  30120                    CALL talkwordsouth[120]
 05C  301C3                    CALL talkphonemePA6[1C3]
 05D  30126                    CALL talkwordeast[126]
 05E  301C3                    CALL talkphonemePA6[1C3]
 05F  3012B                    CALL talkwordwest[12B]
 060  301C3                    CALL talkphonemePA6[1C3]
 061  30131                    CALL talkwordposition[131]
 062  301C3                    CALL talkphonemePA6[1C3]
 063  34000             loop2: JUMP cold_start[000]          ; loop forever
 064                           ;;============================================================================
 064                           ;; Test message and phoneme voicing subroutine.
 064                           ;;============================================================================
 064                talkword0: 
 064  301B7                    CALL talkphonemeZZ[1B7]
 065  3015F                    CALL talkphonemeEH[15F]
 066  30195                    CALL talkphonemeRR2[195]
 067  3018D                    CALL talkphonemeOW[18D]
 068  2A000                    RETURN
 069                talkword1: 
 069  301AB                    CALL talkphonemeWW[1AB]
 06A  30147                    CALL talkphonemeAO[147]
 06B  30187                    CALL talkphonemeNN1[187]
 06C  2A000                    RETURN
 06D                talkword2: 
 06D  3019F                    CALL talkphonemeTT2[19F]
 06E  301A5                    CALL talkphonemeUW2[1A5]
 06F  2A000                    RETURN
 070                talkword3: 
 070  3019B                    CALL talkphonemeTH[19B]
 071  30195                    CALL talkphonemeRR2[195]
 072  30177                    CALL talkphonemeIY[177]
 073  2A000                    RETURN
 074                talkword4: 
 074  30169                    CALL talkphonemeFF[169]
 075  3018B                    CALL talkphonemeOR[18B]
 076  2A000                    RETURN
 077                talkword5: 
 077  30169                    CALL talkphonemeFF[169]
 078  3014F                    CALL talkphonemeAY[14F]
 079  301A7                    CALL talkphonemeVV[1A7]
 07A  2A000                    RETURN
 07B                talkword6: 
 07B  30199                    CALL talkphonemeSS[199]
 07C  30175                    CALL talkphonemeIH[175]
 07D  3017D                    CALL talkphonemeKK2[17D]
 07E  30199                    CALL talkphonemeSS[199]
 07F  30199                    CALL talkphonemeSS[199]
 080  2A000                    RETURN
 081                talkword7: 
 081  30199                    CALL talkphonemeSS[199]
 082  3015F                    CALL talkphonemeEH[15F]
 083  301A7                    CALL talkphonemeVV[1A7]
 084  3014D                    CALL talkphonemeAX[14D]
 085  30187                    CALL talkphonemeNN1[187]
 086  2A000                    RETURN
 087                talkword8: 
 087  30167                    CALL talkphonemeEY[167]
 088  3019D                    CALL talkphonemeTT1[19D]
 089  2A000                    RETURN
 08A                talkword9: 
 08A  30189                    CALL talkphonemeNN2[189]
 08B  3014F                    CALL talkphonemeAY[14F]
 08C  30187                    CALL talkphonemeNN1[187]
 08D  2A000                    RETURN
 08E               talkword10: 
 08E  3019F                    CALL talkphonemeTT2[19F]
 08F  3015F                    CALL talkphonemeEH[15F]
 090  30187                    CALL talkphonemeNN1[187]
 091  2A000                    RETURN
 092               talkword11: 
 092  30175                    CALL talkphonemeIH[175]
 093  30181                    CALL talkphonemeLL[181]
 094  3015F                    CALL talkphonemeEH[15F]
 095  301A7                    CALL talkphonemeVV[1A7]
 096  3015F                    CALL talkphonemeEH[15F]
 097  30187                    CALL talkphonemeNN1[187]
 098  2A000                    RETURN
 099               talkword12: 
 099  3019F                    CALL talkphonemeTT2[19F]
 09A  301AB                    CALL talkphonemeWW[1AB]
 09B  3015F                    CALL talkphonemeEH[15F]
 09C  30161                    CALL talkphonemeEL[161]
 09D  301A7                    CALL talkphonemeVV[1A7]
 09E  2A000                    RETURN
 09F               talkword13: 
 09F  3019B                    CALL talkphonemeTH[19B]
 0A0  30165                    CALL talkphonemeER2[165]
 0A1             talkwordteen: 
 0A1  3019F                    CALL talkphonemeTT2[19F]
 0A2  30177                    CALL talkphonemeIY[177]
 0A3  30187                    CALL talkphonemeNN1[187]
 0A4  2A000                    RETURN
 0A5               talkword14: 
 0A5  30074                    CALL talkword4[074]
 0A6  340A1                    JUMP talkwordteen[0A1]
 0A7               talkword15: 
 0A7  30169                    CALL talkphonemeFF[169]
 0A8  30175                    CALL talkphonemeIH[175]
 0A9  30169                    CALL talkphonemeFF[169]
 0AA  340A1                    JUMP talkwordteen[0A1]
 0AB               talkword16: 
 0AB  3007B                    CALL talkword6[07B]
 0AC  340A1                    JUMP talkwordteen[0A1]
 0AD               talkword17: 
 0AD  30081                    CALL talkword7[081]
 0AE  340A1                    JUMP talkwordteen[0A1]
 0AF               talkword18: 
 0AF  30087                    CALL talkword8[087]
 0B0  340A1                    JUMP talkwordteen[0A1]
 0B1               talkword19: 
 0B1  3008A                    CALL talkword9[08A]
 0B2  340A1                    JUMP talkwordteen[0A1]
 0B3               talkword20: 
 0B3  3019F                    CALL talkphonemeTT2[19F]
 0B4  301AB                    CALL talkphonemeWW[1AB]
 0B5  3015F                    CALL talkphonemeEH[15F]
 0B6  30187                    CALL talkphonemeNN1[187]
 0B7               talkwordty: 
 0B7  3019F                    CALL talkphonemeTT2[19F]
 0B8  30177                    CALL talkphonemeIY[177]
 0B9  2A000                    RETURN
 0BA               talkword30: 
 0BA  3019B                    CALL talkphonemeTH[19B]
 0BB  30163                    CALL talkphonemeER1[163]
 0BC  340B7                    JUMP talkwordty[0B7]
 0BD               talkword40: 
 0BD  30074                    CALL talkword4[074]
 0BE  340B7                    JUMP talkwordty[0B7]
 0BF               talkword50: 
 0BF  30169                    CALL talkphonemeFF[169]
 0C0  30175                    CALL talkphonemeIH[175]
 0C1  30169                    CALL talkphonemeFF[169]
 0C2  340B7                    JUMP talkwordty[0B7]
 0C3               talkword60: 
 0C3  3007B                    CALL talkword6[07B]
 0C4  340B7                    JUMP talkwordty[0B7]
 0C5               talkword70: 
 0C5  30081                    CALL talkword7[081]
 0C6  340B7                    JUMP talkwordty[0B7]
 0C7               talkword80: 
 0C7  30087                    CALL talkword8[087]
 0C8  340B7                    JUMP talkwordty[0B7]
 0C9               talkword90: 
 0C9  3008A                    CALL talkword9[08A]
 0CA  340B7                    JUMP talkwordty[0B7]
 0CB          talkwordhundred: 
 0CB  30173                    CALL talkphonemeHH2[173]
 0CC  3014D                    CALL talkphonemeAX[14D]
 0CD  30187                    CALL talkphonemeNN1[187]
 0CE  30159                    CALL talkphonemeDD2[159]
 0CF  30195                    CALL talkphonemeRR2[195]
 0D0  30157                    CALL talkphonemeDD1[157]
 0D1  2A000                    RETURN
 0D2            talkworddepth: 
 0D2  30159                    CALL talkphonemeDD2[159]
 0D3  3015F                    CALL talkphonemeEH[15F]
 0D4  3015F                    CALL talkphonemeEH[15F]
 0D5  30191                    CALL talkphonemePP[191]
 0D6  3019B                    CALL talkphonemeTH[19B]
 0D7  34138                    JUMP endword[138]
 0D8            talkwordpoint: 
 0D8  30191                    CALL talkphonemePP[191]
 0D9  3018F                    CALL talkphonemeOY[18F]
 0DA  3019D                    CALL talkphonemeTT1[19D]
 0DB  34138                    JUMP endword[138]
 0DC           talkwordanchor: 
 0DC  30167                    CALL talkphonemeEY[167]
 0DD  3017F                    CALL talkphonemeKK3[17F]
 0DE  30145                    CALL talkphonemeAE[145]
 0DF  34138                    JUMP endword[138]
 0E0            talkwordalarm: 
 0E0  30145                    CALL talkphonemeAE[145]
 0E1  30181                    CALL talkphonemeLL[181]
 0E2  30149                    CALL talkphonemeAR[149]
 0E3  30183                    CALL talkphonemeMM[183]
 0E4  34138                    JUMP endword[138]
 0E5               talkwordon: 
 0E5  30147                    CALL talkphonemeAO[147]
 0E6  30185                    CALL talkphonemeNG[185]
 0E7  34138                    JUMP endword[138]
 0E8              talkwordoff: 
 0E8  30147                    CALL talkphonemeAO[147]
 0E9  30169                    CALL talkphonemeFF[169]
 0EA  30169                    CALL talkphonemeFF[169]
 0EB  34138                    JUMP endword[138]
 0EC          talkwordshallow: 
 0EC  30197                    CALL talkphonemeSH[197]
 0ED  30145                    CALL talkphonemeAE[145]
 0EE  30181                    CALL talkphonemeLL[181]
 0EF  3018D                    CALL talkphonemeOW[18D]
 0F0  34138                    JUMP endword[138]
 0F1              talkwordand: 
 0F1  30175                    CALL talkphonemeIH[175]
 0F2  30175                    CALL talkphonemeIH[175]
 0F3  30187                    CALL talkphonemeNN1[187]
 0F4  30159                    CALL talkphonemeDD2[159]
 0F5  34138                    JUMP endword[138]
 0F6            talkwordwatch: 
 0F6  301AB                    CALL talkphonemeWW[1AB]
 0F7  30147                    CALL talkphonemeAO[147]
 0F8  3019D                    CALL talkphonemeTT1[19D]
 0F9  30155                    CALL talkphonemeCH[155]
 0FA  34138                    JUMP endword[138]
 0FB            talkwordlimit: 
 0FB  30181                    CALL talkphonemeLL[181]
 0FC  30175                    CALL talkphonemeIH[175]
 0FD  30183                    CALL talkphonemeMM[183]
 0FE  30175                    CALL talkphonemeIH[175]
 0FF  3019D                    CALL talkphonemeTT1[19D]
 100  34138                    JUMP endword[138]
 101              talkwordset: 
 101  30199                    CALL talkphonemeSS[199]
 102  30199                    CALL talkphonemeSS[199]
 103  3015F                    CALL talkphonemeEH[15F]
 104  3019F                    CALL talkphonemeTT2[19F]
 105  34138                    JUMP endword[138]
 106          talkwordheading: 
 106  30171                    CALL talkphonemeHH1[171]
 107  3015F                    CALL talkphonemeEH[15F]
 108  30159                    CALL talkphonemeDD2[159]
 109  30175                    CALL talkphonemeIH[175]
 10A  30185                    CALL talkphonemeNG[185]
 10B  34138                    JUMP endword[138]
 10C              talkwordgps: 
 10C  30179                    CALL talkphonemeJH[179]
 10D  30177                    CALL talkphonemeIY[177]
 10E  30191                    CALL talkphonemePP[191]
 10F  30177                    CALL talkphonemeIY[177]
 110  3015F                    CALL talkphonemeEH[15F]
 111  30199                    CALL talkphonemeSS[199]
 112  30199                    CALL talkphonemeSS[199]
 113  34138                    JUMP endword[138]
 114               talkwordno: 
 114  30189                    CALL talkphonemeNN2[189]
 115  3018D                    CALL talkphonemeOW[18D]
 116  34138                    JUMP endword[138]
 117             talkworddata: 
 117  30159                    CALL talkphonemeDD2[159]
 118  30167                    CALL talkphonemeEY[167]
 119  3019F                    CALL talkphonemeTT2[19F]
 11A  3014D                    CALL talkphonemeAX[14D]
 11B  34138                    JUMP endword[138]
 11C            talkwordnorth: 
 11C  30189                    CALL talkphonemeNN2[189]
 11D  3018B                    CALL talkphonemeOR[18B]
 11E  30171                    CALL talkphonemeHH1[171]
 11F  34138                    JUMP endword[138]
 120            talkwordsouth: 
 120  30199                    CALL talkphonemeSS[199]
 121  30199                    CALL talkphonemeSS[199]
 122  3014B                    CALL talkphonemeAW[14B]
 123  3019B                    CALL talkphonemeTH[19B]
 124  3019B                    CALL talkphonemeTH[19B]
 125  34138                    JUMP endword[138]
 126             talkwordeast: 
 126  30177                    CALL talkphonemeIY[177]
 127  30199                    CALL talkphonemeSS[199]
 128  30199                    CALL talkphonemeSS[199]
 129  3019F                    CALL talkphonemeTT2[19F]
 12A  34138                    JUMP endword[138]
 12B             talkwordwest: 
 12B  301AB                    CALL talkphonemeWW[1AB]
 12C  3015F                    CALL talkphonemeEH[15F]
 12D  30199                    CALL talkphonemeSS[199]
 12E  30199                    CALL talkphonemeSS[199]
 12F  3019F                    CALL talkphonemeTT2[19F]
 130  34138                    JUMP endword[138]
 131         talkwordposition: 
 131  30191                    CALL talkphonemePP[191]
 132  30175                    CALL talkphonemeIH[175]
 133  301B7                    CALL talkphonemeZZ[1B7]
 134  30175                    CALL talkphonemeIH[175]
 135  30197                    CALL talkphonemeSH[197]
 136  30187                    CALL talkphonemeNN1[187]
 137  34138                    JUMP endword[138]
 138                  endword: 
 138  301C1                    CALL talkphonemePA5[1C1]
 139  2A000                    RETURN
 13A              say_phoneme: 
 13A                           ;make sure  to complete this subroutine in order for the synthesizer to work
 13A  04100                    INPUT s1, start_pico[00]
 13B  14101                    COMPARE s1, 01
 13C  3553A                    JUMP NZ, say_phoneme[13A]
 13D                           ;temporary part for pico_done
 13D  2C080                    OUTPUT s0, output_phoneme[80]
 13E  00101                    LOAD s1, 01
 13F  2C140                    OUTPUT s1, pico_done[40]
 140  00100                    LOAD s1, 00
 141  2C140                    OUTPUT s1, pico_done[40]
 142  2A000                    RETURN
 143            talkphonemeAA: ; hOt
 143  00018                    LOAD s0, phoneme_AA[18]       ; can be doubled
 144  3413A                    JUMP say_phoneme[13A]
 145            talkphonemeAE: ; hAt
 145  0001A                    LOAD s0, phoneme_AE[1A]       ; can be doubled
 146  3413A                    JUMP say_phoneme[13A]
 147            talkphonemeAO: ; AUght
 147  00017                    LOAD s0, phoneme_AO[17]       ; can be doubled
 148  3413A                    JUMP say_phoneme[13A]
 149            talkphonemeAR: ; alARm
 149  0003B                    LOAD s0, phoneme_AR[3B]
 14A  3413A                    JUMP say_phoneme[13A]
 14B            talkphonemeAW: ; dOWn
 14B  00020                    LOAD s0, phoneme_AW[20]
 14C  3413A                    JUMP say_phoneme[13A]
 14D            talkphonemeAX: ; sUceed
 14D  0000F                    LOAD s0, phoneme_AX[0F]       ; can be doubled
 14E  3413A                    JUMP say_phoneme[13A]
 14F            talkphonemeAY: ; kIte
 14F  00006                    LOAD s0, phoneme_AY[06]
 150  3413A                    JUMP say_phoneme[13A]
 151           talkphonemeBB1: ; riB
 151  0001C                    LOAD s0, phoneme_BB1[1C]      ; usually preceed with 10-30 mS silence
 152  3413A                    JUMP say_phoneme[13A]
 153           talkphonemeBB2: ; Beast
 153  0003F                    LOAD s0, phoneme_BB2[3F]      ; usually preceed with 10-30 mS silence
 154  3413A                    JUMP say_phoneme[13A]
 155            talkphonemeCH: ; CHurCH
 155  00032                    LOAD s0, phoneme_CH[32]
 156  3413A                    JUMP say_phoneme[13A]
 157           talkphonemeDD1: ; enD
 157  00015                    LOAD s0, phoneme_DD1[15]      ; usually preceed with 10-30 mS silence
 158  3413A                    JUMP say_phoneme[13A]
